Date,Close,High,Low,Open,Volume
2024-10-08,3.88,4.25,3.67,4.23,6870092.87
2024-10-09,3.51,3.77,3.49,3.77,4476082.81
2024-10-10,3.6,3.71,3.48,3.52,3151472.64
2024-10-11,3.51,3.65,3.45,3.63,2253861.4
2024-10-14,3.6,3.63,3.51,3.52,2335803.85
2024-10-15,3.46,3.58,3.45,3.58,2216347.93
2024-10-16,3.47,3.52,3.4,3.4,1509481.04
2024-10-17,3.4,3.52,3.4,3.49,1495930.45
2024-10-18,3.48,3.54,3.4,3.41,2250373.9
2024-10-21,3.52,3.57,3.47,3.51,2416115.96
2024-10-22,3.52,3.54,3.47,3.49,1971077.47
2024-10-23,3.54,3.57,3.49,3.52,2247104.79
2024-10-24,3.49,3.51,3.45,3.5,1671158.68
2024-10-25,3.47,3.5,3.45,3.47,1658272.89
2024-10-28,3.56,3.56,3.46,3.47,2608207.98
2024-10-29,3.39,3.54,3.37,3.53,4422768.99
2024-10-30,3.38,3.41,3.34,3.38,2011508.0
2024-10-31,3.4,3.42,3.35,3.37,2207624.54
2024-11-01,3.52,3.59,3.37,3.38,5059228.01
2024-11-04,3.55,3.55,3.44,3.53,2968448.02
2024-11-05,3.64,3.65,3.5,3.52,3996605.89
2024-11-06,3.6,3.67,3.58,3.65,3319649.33
2024-11-07,3.65,3.65,3.47,3.53,3947513.84
2024-11-08,3.6,3.77,3.58,3.72,4142075.71
2024-11-11,3.55,3.58,3.5,3.56,2972160.11
2024-11-12,3.47,3.58,3.44,3.53,3257029.77
2024-11-13,3.47,3.51,3.42,3.43,1942463.07
2024-11-14,3.36,3.46,3.36,3.44,2401585.7
2024-11-15,3.35,3.41,3.35,3.37,1876270.01
2024-11-18,3.37,3.42,3.32,3.35,2426779.24
2024-11-19,3.4,3.4,3.34,3.37,1722813.31
2024-11-20,3.4,3.41,3.36,3.39,1673466.75
2024-11-21,3.39,3.42,3.37,3.39,1405846.87
2024-11-22,3.29,3.39,3.29,3.38,2054681.77
2024-11-25,3.28,3.32,3.25,3.29,1247980.78
2024-11-26,3.26,3.3,3.26,3.27,995288.46
2024-11-27,3.29,3.29,3.18,3.27,1565468.76
2024-11-28,3.26,3.3,3.26,3.27,1243151.65
2024-11-29,3.3,3.32,3.25,3.26,1540727.99
2024-12-02,3.47,3.48,3.37,3.38,4087779.97
2024-12-03,3.47,3.48,3.4,3.47,2117748.54
2024-12-04,3.46,3.51,3.44,3.48,1911761.9
2024-12-05,3.45,3.47,3.42,3.45,1292546.04
2024-12-06,3.49,3.5,3.44,3.44,2150034.77
2024-12-09,3.5,3.55,3.48,3.49,1909129.4
2024-12-10,3.5,3.61,3.49,3.58,2280856.06
2024-12-11,3.58,3.6,3.48,3.5,2699740.03
2024-12-12,3.58,3.6,3.54,3.59,2152602.59
2024-12-13,3.45,3.56,3.43,3.55,5507473.06
2024-12-16,3.45,3.49,3.43,3.44,1850530.16
2024-12-17,3.4,3.47,3.39,3.45,1497157.29
2024-12-18,3.36,3.42,3.35,3.4,1608903.74
2024-12-19,3.32,3.33,3.29,3.32,1816947.52
2024-12-20,3.28,3.33,3.27,3.31,1639056.46
2024-12-23,3.29,3.33,3.28,3.29,1442291.29
2024-12-24,3.33,3.33,3.28,3.29,1200967.15
2024-12-25,3.31,3.35,3.3,3.33,1191192.15
2024-12-26,3.29,3.33,3.28,3.31,970956.5
2024-12-27,3.31,3.32,3.28,3.29,1078210.78
2024-12-30,3.31,3.33,3.29,3.31,863181.2
2024-12-31,3.23,3.32,3.22,3.3,1802990.34
2025-01-02,3.18,3.26,3.16,3.23,1637865.88
2025-01-03,3.21,3.3,3.18,3.19,2488079.19
2025-01-06,3.23,3.28,3.17,3.22,1699649.67
2025-01-07,3.28,3.29,3.2,3.23,1523294.09
2025-01-08,3.22,3.27,3.17,3.27,1565618.17
2025-01-09,3.22,3.24,3.19,3.22,1006511.55
2025-01-10,3.22,3.28,3.22,3.23,1625557.85
2025-01-13,3.28,3.29,3.17,3.21,1699010.83
2025-01-14,3.31,3.32,3.25,3.26,1772369.17
2025-01-15,3.27,3.32,3.26,3.3,1236052.0
2025-01-16,3.34,3.35,3.29,3.3,2022673.8
2025-01-17,3.33,3.34,3.3,3.33,1036470.87
2025-01-20,3.29,3.34,3.29,3.33,1167194.0
2025-01-21,3.28,3.31,3.26,3.3,875300.0
2025-01-22,3.24,3.28,3.23,3.28,844921.36
2025-01-23,3.23,3.31,3.23,3.26,1317625.1
2025-01-24,3.27,3.28,3.23,3.24,1042357.0
2025-01-27,3.27,3.31,3.26,3.26,1103945.88
2025-02-05,3.27,3.3,3.25,3.29,1190402.78
2025-02-06,3.33,3.33,3.28,3.29,1540328.8
2025-02-07,3.38,3.39,3.32,3.33,2166576.41
2025-02-10,3.4,3.44,3.37,3.39,1538210.62
2025-02-11,3.4,3.45,3.38,3.41,1877574.09
2025-02-12,3.35,3.39,3.32,3.39,1990834.87
2025-02-13,3.33,3.38,3.33,3.36,1251410.16
2025-02-14,3.36,3.37,3.33,3.35,1193430.06
2025-02-17,3.31,3.34,3.29,3.34,1516932.67
2025-02-18,3.26,3.31,3.25,3.3,1364138.16
2025-02-19,3.24,3.28,3.23,3.27,1463436.86
2025-02-20,3.25,3.26,3.23,3.24,1241017.83
2025-02-21,3.25,3.28,3.24,3.25,1554976.75
2025-02-24,3.25,3.26,3.22,3.24,1309217.59
2025-02-25,3.2,3.25,3.2,3.24,1310784.44
2025-02-26,3.26,3.3,3.21,3.22,2441915.13
2025-02-27,3.25,3.29,3.23,3.27,1262890.1
2025-02-28,3.21,3.25,3.2,3.24,1204521.5
2025-03-03,3.24,3.26,3.21,3.22,1227314.35
2025-03-04,3.24,3.24,3.21,3.23,787152.45
2025-03-05,3.27,3.27,3.21,3.23,1442145.57
2025-03-06,3.31,3.35,3.29,3.3,2257828.43
2025-03-07,3.35,3.38,3.31,3.32,2324111.01
2025-03-10,3.37,3.38,3.32,3.37,1888275.34
2025-03-11,3.38,3.38,3.31,3.33,1728913.52
2025-03-12,3.45,3.47,3.39,3.41,3122923.94
2025-03-13,3.45,3.49,3.41,3.45,2124219.74
2025-03-14,3.52,3.53,3.47,3.5,3283639.39
2025-03-17,3.48,3.53,3.47,3.5,1784733.67
2025-03-18,3.5,3.57,3.48,3.51,2513054.87
2025-03-19,3.51,3.51,3.45,3.5,1649495.16
2025-03-20,3.52,3.58,3.52,3.57,1849453.2
2025-03-21,3.46,3.55,3.45,3.51,1949801.36
2025-03-24,3.62,3.68,3.46,3.47,5524436.48
2025-03-25,3.63,3.75,3.59,3.65,4458267.8
2025-03-26,3.6,3.78,3.59,3.7,5348421.44
2025-03-27,3.52,3.57,3.49,3.54,3107098.6
2025-03-28,3.5,3.53,3.46,3.51,2168266.0
2025-03-31,3.43,3.47,3.38,3.47,2361317.0
2025-04-01,3.44,3.48,3.43,3.45,1653616.05
2025-04-02,3.42,3.46,3.41,3.43,1168352.66
2025-04-03,3.35,3.4,3.34,3.38,1892649.92
2025-04-07,3.02,3.12,3.02,3.08,3432578.0
2025-04-08,2.95,3.02,2.9,3.0,3973726.21
2025-04-09,2.96,2.97,2.81,2.9,3588410.76
2025-04-10,3.03,3.07,3.0,3.05,3390932.24
2025-04-11,3.01,3.04,2.99,3.0,2173361.14
2025-04-14,3.11,3.13,3.05,3.05,3400733.16
2025-04-15,3.07,3.11,3.05,3.11,1692976.41
2025-04-16,3.05,3.08,3.01,3.07,1527277.31
2025-04-17,3.04,3.08,3.04,3.06,1600871.97
2025-04-18,3.07,3.08,3.03,3.04,1436006.35
2025-04-21,3.19,3.2,3.06,3.07,2838469.51
2025-04-22,3.19,3.22,3.16,3.19,2131381.84
2025-04-23,3.18,3.21,3.15,3.18,1910806.59
2025-04-24,3.16,3.2,3.14,3.18,1441353.4
2025-04-25,3.16,3.2,3.15,3.17,1316321.6
2025-04-28,3.17,3.19,3.14,3.16,1235272.4
2025-04-29,3.18,3.19,3.15,3.17,1310948.19
2025-04-30,3.16,3.18,3.16,3.18,1142792.04
2025-05-06,3.21,3.21,3.16,3.18,1398243.72
2025-05-07,3.2,3.25,3.19,3.24,1343894.35
2025-05-08,3.2,3.21,3.18,3.19,951613.75
2025-05-09,3.17,3.21,3.16,3.2,1005053.64
2025-05-12,3.23,3.24,3.18,3.19,1398826.84
2025-05-13,3.23,3.25,3.21,3.24,1052274.05
2025-05-14,3.27,3.27,3.23,3.23,1337338.65
2025-05-15,3.21,3.27,3.2,3.26,1215945.39
2025-05-16,3.18,3.23,3.18,3.21,1027250.2
2025-05-19,3.19,3.2,3.16,3.18,762620.0
2025-05-20,3.18,3.2,3.18,3.19,826789.81
2025-05-21,3.23,3.23,3.18,3.19,1228129.55
2025-05-22,3.18,3.22,3.18,3.21,991777.33
2025-05-23,3.15,3.2,3.15,3.18,1047385.8
2025-05-26,3.18,3.21,3.16,3.17,1155229.2
2025-05-27,3.14,3.19,3.13,3.18,1179133.7
2025-05-28,3.14,3.16,3.14,3.15,514727.12
2025-05-29,3.18,3.19,3.13,3.14,1247524.4
2025-05-30,3.17,3.19,3.15,3.17,826044.06
2025-06-03,3.18,3.2,3.17,3.18,818510.46
2025-06-04,3.22,3.24,3.18,3.19,1397323.32
2025-06-05,3.19,3.22,3.17,3.22,1259788.22
2025-06-06,3.25,3.26,3.2,3.2,2343160.24
2025-06-09,3.24,3.25,3.21,3.24,1422308.32
2025-06-10,3.25,3.28,3.22,3.26,1704108.05
2025-06-11,3.29,3.31,3.24,3.24,1799027.43
2025-06-12,3.31,3.31,3.27,3.28,1252710.43
2025-06-13,3.29,3.32,3.27,3.31,1363780.98
2025-06-16,3.29,3.32,3.27,3.29,1182985.0
2025-06-17,3.3,3.32,3.29,3.3,821288.65
2025-06-18,3.3,3.31,3.27,3.3,874422.0
2025-06-19,3.25,3.3,3.24,3.29,1111578.78
2025-06-20,3.25,3.27,3.24,3.25,831868.32
2025-06-23,3.16,3.2,3.14,3.15,1180083.08
2025-06-24,3.19,3.21,3.16,3.17,1194245.41
2025-06-25,3.2,3.21,3.17,3.2,1101245.88
2025-06-26,3.22,3.26,3.2,3.2,1457090.95
2025-06-27,3.33,3.37,3.25,3.26,2959372.22
2025-06-30,3.34,3.42,3.32,3.4,2844155.57
2025-07-01,3.4,3.41,3.29,3.34,2705676.59
2025-07-02,3.44,3.48,3.36,3.38,3203232.19
2025-07-03,3.44,3.48,3.41,3.47,2035655.74
2025-07-04,3.39,3.43,3.38,3.42,1989363.88
2025-07-07,3.4,3.42,3.37,3.38,1622916.95
2025-07-08,3.41,3.44,3.39,3.4,1452220.25
2025-07-09,3.33,3.5,3.31,3.47,3714633.54
2025-07-10,3.38,3.39,3.32,3.33,2101323.61
2025-07-11,3.42,3.47,3.38,3.38,2650307.92
2025-07-14,3.43,3.47,3.42,3.42,1892171.0
2025-07-15,3.38,3.44,3.36,3.42,1605737.68
2025-07-16,3.34,3.39,3.33,3.38,1591646.82
2025-07-17,3.34,3.35,3.32,3.35,1155119.85
2025-07-18,3.38,3.41,3.34,3.35,1959424.54
2025-07-21,3.52,3.52,3.4,3.4,3603844.44
2025-07-22,3.64,3.64,3.5,3.52,3862621.77
2025-07-23,3.65,3.79,3.63,3.7,4494933.42
2025-07-24,3.74,3.79,3.62,3.65,3679245.18
2025-07-25,3.68,3.74,3.65,3.71,2497444.9
2025-07-28,3.63,3.67,3.54,3.66,2472160.02
2025-07-29,3.62,3.64,3.57,3.61,1459204.81
2025-07-30,3.64,3.66,3.61,3.62,2368183.15
2025-07-31,3.48,3.57,3.46,3.56,3256779.48
2025-08-01,3.51,3.53,3.46,3.47,1722768.4
2025-08-04,3.53,3.56,3.48,3.5,1642394.99
2025-08-05,3.66,3.73,3.53,3.54,3376759.46
2025-08-06,4.03,4.03,3.72,3.73,8155532.93
2025-08-07,4.02,4.16,3.94,4.05,8898111.05
2025-08-08,4.03,4.08,3.95,3.99,3939549.22
2025-08-11,4.05,4.1,3.99,4.05,4325396.61
2025-08-12,4.04,4.08,3.96,4.05,3243940.26
2025-08-13,4.26,4.27,4.06,4.08,6272576.1
2025-08-14,4.19,4.31,4.18,4.21,4571987.88
2025-08-15,4.32,4.33,4.17,4.19,3903109.02
2025-08-18,4.25,4.3,4.08,4.21,5672844.59
2025-08-19,4.11,4.29,4.09,4.27,4452944.6
2025-08-20,4.19,4.25,4.1,4.12,3422657.54
2025-08-21,4.16,4.24,4.14,4.18,2354172.7
2025-08-22,4.15,4.19,4.1,4.14,2443930.1
2025-08-25,4.41,4.46,4.26,4.28,5071863.33
2025-08-26,4.45,4.48,4.32,4.4,3334074.56
2025-08-27,4.33,4.53,4.32,4.45,3485794.06
2025-08-28,4.36,4.39,4.21,4.31,3091513.26
2025-08-29,4.51,4.55,4.35,4.4,4228476.44
2025-09-01,4.59,4.67,4.45,4.56,4748349.86
2025-09-02,4.51,4.62,4.42,4.6,3996940.11
2025-09-03,4.45,4.64,4.41,4.59,3737775.69
2025-09-04,4.23,4.54,4.16,4.45,4354662.3
2025-09-05,4.46,4.47,4.18,4.2,3648911.57
2025-09-08,4.34,4.47,4.32,4.46,3070301.77
2025-09-09,4.34,4.47,4.32,4.35,3211600.67
2025-09-10,4.33,4.35,4.23,4.29,2386245.72
2025-09-11,4.44,4.49,4.34,4.35,2779065.94
2025-09-12,4.74,4.83,4.49,4.5,5691527.66
2025-09-15,4.66,4.78,4.64,4.7,3530463.95
2025-09-16,4.59,4.77,4.45,4.74,4335787.41
2025-09-17,4.63,4.67,4.49,4.53,2989632.77
2025-09-18,4.39,4.5,4.32,4.5,3882365.73
2025-09-19,4.45,4.46,4.34,4.37,2397744.37
2025-09-22,4.38,4.51,4.32,4.49,2225469.53
2025-09-23,4.3,4.42,4.21,4.39,2818209.83
2025-09-24,4.31,4.34,4.22,4.27,2207992.07
2025-09-25,4.66,4.73,4.52,4.6,7711811.7
2025-09-26,4.76,4.9,4.64,4.68,5181239.12
2025-09-29,5.16,5.18,4.79,4.83,5685097.77
2025-09-30,5.36,5.48,5.17,5.25,5572245.11
2025-10-09,5.9,5.9,5.69,5.72,4911984.35
2025-10-10,5.88,6.35,5.79,5.91,8334366.31
2025-10-13,5.79,5.88,5.55,5.59,6257695.69
2025-10-14,5.48,5.98,5.42,5.98,5854602.63
2025-10-15,5.59,5.6,5.36,5.52,4393752.22
2025-10-16,5.43,5.6,5.31,5.53,3949933.56
2025-10-17,5.22,5.48,5.2,5.45,3588845.74
2025-10-20,5.27,5.35,5.2,5.27,2983073.87
2025-10-21,5.44,5.49,5.26,5.3,3814679.6
2025-10-22,5.41,5.44,5.22,5.26,2422701.25
2025-10-23,5.51,5.52,5.33,5.4,2316374.65
2025-10-24,5.7,5.75,5.51,5.59,3668294.32
2025-10-27,5.86,6.0,5.78,5.82,3912608.2
2025-10-28,5.27,5.61,5.27,5.6,8927528.55
2025-10-29,5.54,5.54,5.3,5.37,4851526.38
2025-10-30,5.52,5.66,5.44,5.48,3924095.02
2025-10-31,5.29,5.53,5.27,5.47,3931207.31
